# Light Pollution Monitoring Data Format 1.0,,,,,,,,,,
# URL: http://www.darksky.org/measurements,,,,,,,,,,
# Number of header lines: 42,,,,,,,,,,
# ,his data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/,,,,,,,,,
# Device type: SQM-LU-DL-R1,,,,,,,,,,
# Instrument ID: ,,,,,,,,,,
# Data supplier: ,,,,,,,,,,
# Location name: ObservatoriNegaraLangkawi,,,,,,,,,,
# Position (lat,,,,,,,,,,
# Local timezone: Asia/Kuala_Lumpur,,,,,,,,,,
# ,ime Synchronization: ,,,,,,,,,
# Moving / Stationary position: S,A,IONARY,,,,,,,,
# Moving / Fixed look direction: FIXED,,,,,,,,,,
# Number of channels: 1,,,,,,,,,,
# Filters per channel: ,,,,,,,,,,
# Measurement direction per channel: ,,,,,,,,,,
# Field of view (degrees): 10,,,,,,,,,,
# Number of fields per line: 6,,,,,,,,,,
# SQM serial number: 6257,,,,,,,,,,
# SQM hardware identity: AB0N5UX4,,,,,,,,,,
# SQM firmware version: 4-6-80,,,,,,,,,,
# SQM cover offset value: ,,,,,,,,,,
# SQM readout test ix (Information): i,,,,,,,,,,
# SQM readout test rx (Reading): r,,,,,,,,,,
# SQM readout test cx (Calibration): c,,,,,,,,,,
# SQM readout test Ix (Report Interval): 0000000000s,,,,,,,,,,
# DL time difference (seconds): -784886259,,,,,,,,,,
# DL retrieved at (U,C): 2024-12-07,24:00.6,,,,,,,,
# DL trigger seconds : 0,,,,,,,,,,
# DL trigger minutes : 255,,,,,,,,,,
# DL trigger threshold : 0,,,,,,,,,,
# Comment: 10 degrees,,,,,,,,,,
# Comment: day 4,,,,,,,,,,
# Comment: ,,,,,,,,,,
# Comment: ,,,,,,,,,,
# Comment: ,,,,,,,,,,
# UDM version: 1.0.0.353,,,,,,,,,,
# UDM setting: Logged continuously every 10 seconds,,,,,,,,,,
# blank line,,,,,,,,,,
# U,C Date & ,ime,,,,,,,,
# YYYY-MM-DD,HH:mm:ss.fff,YYYY-MM-DD,HH:mm:ss.fff,Celsius,number,Hz,mag/arcsec^2,,,
# END OF HEADER,,,,,,,,,,
07/12/2024,24:00.7,08/12/2024,4:24:01 AM,23.8,512081,1,20.06,,,
07/12/2024,24:10.1,08/12/2024,4:24:10 AM,23.8,512366,1,20.06,,,
07/12/2024,24:20.1,08/12/2024,4:24:20 AM,23.5,512224,1,20.06,,,
07/12/2024,24:30.1,08/12/2024,4:24:30 AM,23.8,511737,1,20.06,,,
07/12/2024,24:40.1,08/12/2024,4:24:40 AM,23.8,511731,1,20.06,,,
07/12/2024,24:50.1,08/12/2024,4:24:50 AM,23.8,511697,1,20.06,,,
07/12/2024,25:00.1,08/12/2024,4:25:00 AM,23.8,511964,1,20.06,,,
07/12/2024,25:10.1,08/12/2024,4:25:10 AM,23.8,511558,1,20.06,,,
07/12/2024,25:20.1,08/12/2024,4:25:20 AM,23.8,510545,1,20.06,,,
07/12/2024,25:30.1,08/12/2024,4:25:30 AM,23.8,510690,1,20.06,,,
07/12/2024,25:40.1,08/12/2024,4:25:40 AM,23.8,510629,1,20.06,,,
07/12/2024,25:50.1,08/12/2024,4:25:50 AM,23.8,509898,1,20.05,,,
07/12/2024,26:00.1,08/12/2024,4:26:00 AM,23.5,511599,1,20.06,,,
07/12/2024,26:10.1,08/12/2024,4:26:10 AM,23.8,511790,1,20.06,,,
07/12/2024,26:20.1,08/12/2024,4:26:20 AM,23.8,511513,1,20.06,,,
07/12/2024,26:30.1,08/12/2024,4:26:30 AM,23.8,512361,1,20.06,,,
07/12/2024,26:40.1,08/12/2024,4:26:40 AM,23.8,512408,1,20.06,,,
07/12/2024,26:50.1,08/12/2024,4:26:50 AM,23.8,511942,1,20.06,,,
07/12/2024,27:00.1,08/12/2024,4:27:00 AM,23.8,512704,1,20.06,,,
07/12/2024,27:10.1,08/12/2024,4:27:10 AM,23.8,512554,1,20.06,,,
07/12/2024,27:20.1,08/12/2024,4:27:20 AM,23.8,512263,1,20.06,,,
07/12/2024,27:30.1,08/12/2024,4:27:30 AM,23.8,512160,1,20.06,,,
07/12/2024,27:40.1,08/12/2024,4:27:40 AM,23.8,511658,1,20.06,,,
07/12/2024,27:50.1,08/12/2024,4:27:50 AM,23.8,512091,1,20.06,,,
07/12/2024,28:00.1,08/12/2024,4:28:00 AM,23.8,511151,1,20.06,,,
07/12/2024,28:10.1,08/12/2024,4:28:10 AM,23.8,511418,1,20.06,,,
07/12/2024,28:20.1,08/12/2024,4:28:20 AM,23.8,511801,1,20.06,,,
07/12/2024,28:30.1,08/12/2024,4:28:30 AM,23.8,512051,1,20.06,,,
07/12/2024,28:40.1,08/12/2024,4:28:40 AM,23.8,511704,1,20.06,,,
07/12/2024,28:50.6,08/12/2024,4:28:51 AM,23.8,512239,1,20.06,,,
07/12/2024,29:00.1,08/12/2024,4:29:00 AM,23.8,512402,1,20.06,,,
07/12/2024,29:10.1,08/12/2024,4:29:10 AM,23.8,512269,1,20.06,,,
07/12/2024,29:20.1,08/12/2024,4:29:20 AM,23.8,512397,1,20.06,,,
07/12/2024,29:30.1,08/12/2024,4:29:30 AM,23.8,519683,1,20.08,,,
07/12/2024,29:40.1,08/12/2024,4:29:40 AM,23.8,512367,1,20.06,,,
07/12/2024,29:50.1,08/12/2024,4:29:50 AM,23.8,512867,1,20.06,,,
07/12/2024,30:00.1,08/12/2024,4:30:00 AM,23.8,512579,1,20.06,,,
07/12/2024,30:10.1,08/12/2024,4:30:10 AM,23.8,512642,1,20.06,,,
07/12/2024,30:20.1,08/12/2024,4:30:20 AM,23.8,513239,1,20.06,,,
07/12/2024,30:30.1,08/12/2024,4:30:30 AM,23.8,513126,1,20.06,,,
07/12/2024,30:40.1,08/12/2024,4:30:40 AM,23.8,513314,1,20.06,,,
07/12/2024,30:50.1,08/12/2024,4:30:50 AM,23.8,512768,1,20.06,,,
07/12/2024,31:00.1,08/12/2024,4:31:00 AM,23.8,512694,1,20.06,,,
07/12/2024,31:10.1,08/12/2024,4:31:10 AM,23.8,513146,1,20.06,,,
07/12/2024,31:20.1,08/12/2024,4:31:20 AM,23.8,513647,1,20.06,,,
07/12/2024,31:30.1,08/12/2024,4:31:30 AM,23.8,514067,1,20.07,,,
07/12/2024,31:40.1,08/12/2024,4:31:40 AM,23.8,513398,1,20.06,,,
07/12/2024,31:50.1,08/12/2024,4:31:50 AM,23.8,513167,1,20.06,,,
07/12/2024,32:00.1,08/12/2024,4:32:00 AM,23.8,513907,1,20.06,,,
07/12/2024,32:10.1,08/12/2024,4:32:10 AM,23.8,513808,1,20.06,,,
07/12/2024,32:20.1,08/12/2024,4:32:20 AM,23.8,513379,1,20.06,,,
07/12/2024,32:30.1,08/12/2024,4:32:30 AM,23.8,513128,1,20.06,,,
07/12/2024,32:40.1,08/12/2024,4:32:40 AM,23.8,513016,1,20.06,,,
07/12/2024,32:50.1,08/12/2024,4:32:50 AM,23.8,512533,1,20.06,,,
07/12/2024,33:00.1,08/12/2024,4:33:00 AM,23.8,512602,1,20.06,,,
07/12/2024,33:10.1,08/12/2024,4:33:10 AM,23.8,512750,1,20.06,,,
07/12/2024,33:20.1,08/12/2024,4:33:20 AM,23.8,512933,1,20.06,,,
07/12/2024,33:30.1,08/12/2024,4:33:30 AM,23.8,513490,1,20.06,,,
07/12/2024,33:40.1,08/12/2024,4:33:40 AM,23.8,514055,1,20.07,,,
07/12/2024,33:50.1,08/12/2024,4:33:50 AM,23.8,513687,0,20.06,,,
07/12/2024,34:00.1,08/12/2024,4:34:00 AM,23.8,513376,0,20.06,,,
07/12/2024,34:10.1,08/12/2024,4:34:10 AM,23.8,513760,0,20.06,,,
07/12/2024,34:20.1,08/12/2024,4:34:20 AM,23.8,513752,1,20.06,,,
07/12/2024,34:30.1,08/12/2024,4:34:30 AM,23.8,512272,1,20.06,,,
07/12/2024,34:40.1,08/12/2024,4:34:40 AM,23.8,512673,1,20.06,,,
07/12/2024,34:50.1,08/12/2024,4:34:50 AM,23.8,512241,1,20.06,,,
07/12/2024,35:00.1,08/12/2024,4:35:00 AM,23.8,512178,1,20.06,,,
07/12/2024,35:10.1,08/12/2024,4:35:10 AM,23.8,512018,1,20.06,,,
07/12/2024,35:20.1,08/12/2024,4:35:20 AM,23.8,512307,1,20.06,,,
07/12/2024,35:30.1,08/12/2024,4:35:30 AM,23.8,512443,1,20.06,,,
07/12/2024,35:40.1,08/12/2024,4:35:40 AM,23.8,512169,1,20.06,,,
07/12/2024,35:50.1,08/12/2024,4:35:50 AM,23.8,511233,1,20.06,,,
07/12/2024,36:00.1,08/12/2024,4:36:00 AM,23.5,509626,1,20.05,,,
07/12/2024,36:10.1,08/12/2024,4:36:10 AM,23.8,511295,1,20.06,,,
07/12/2024,36:20.1,08/12/2024,4:36:20 AM,23.8,511759,0,20.06,,,
07/12/2024,36:30.1,08/12/2024,4:36:30 AM,23.8,511851,0,20.06,,,
07/12/2024,36:40.1,08/12/2024,4:36:40 AM,23.8,511262,0,20.06,,,
07/12/2024,36:50.1,08/12/2024,4:36:50 AM,23.5,510749,0,20.06,,,
07/12/2024,37:00.1,08/12/2024,4:37:00 AM,23.8,510102,0,20.06,,,
07/12/2024,37:10.1,08/12/2024,4:37:10 AM,23.8,509868,1,20.05,,,
07/12/2024,37:20.1,08/12/2024,4:37:20 AM,23.8,510284,1,20.06,,,
07/12/2024,37:30.1,08/12/2024,4:37:30 AM,23.8,510883,1,20.06,,,
07/12/2024,37:40.1,08/12/2024,4:37:40 AM,23.8,510783,1,20.06,,,
07/12/2024,37:50.1,08/12/2024,4:37:50 AM,23.8,511534,1,20.06,,,
07/12/2024,38:00.1,08/12/2024,4:38:00 AM,23.8,510919,1,20.06,,,
07/12/2024,38:10.1,08/12/2024,4:38:10 AM,23.8,512055,1,20.06,,,
07/12/2024,38:20.1,08/12/2024,4:38:20 AM,23.8,510978,1,20.06,,,
07/12/2024,38:30.1,08/12/2024,4:38:30 AM,23.8,511474,1,20.06,,,
07/12/2024,38:40.1,08/12/2024,4:38:40 AM,23.8,512202,1,20.06,,,
07/12/2024,38:50.1,08/12/2024,4:38:50 AM,23.8,510931,1,20.06,,,
07/12/2024,39:00.1,08/12/2024,4:39:00 AM,23.8,510891,1,20.06,,,
07/12/2024,39:10.1,08/12/2024,4:39:10 AM,23.8,510788,1,20.06,,,
07/12/2024,39:20.1,08/12/2024,4:39:20 AM,23.8,510130,1,20.06,,,
07/12/2024,39:30.1,08/12/2024,4:39:30 AM,23.8,509879,1,20.05,,,
07/12/2024,39:40.1,08/12/2024,4:39:40 AM,23.8,509913,1,20.05,,,
07/12/2024,39:50.1,08/12/2024,4:39:50 AM,23.5,510875,1,20.06,,,
07/12/2024,40:00.1,08/12/2024,4:40:00 AM,23.8,510854,1,20.06,,,
07/12/2024,40:10.1,08/12/2024,4:40:10 AM,23.8,511389,1,20.06,,,
07/12/2024,40:20.1,08/12/2024,4:40:20 AM,23.8,510672,1,20.06,,,
07/12/2024,40:30.1,08/12/2024,4:40:30 AM,23.8,509678,1,20.05,,,
07/12/2024,40:40.1,08/12/2024,4:40:40 AM,23.8,509247,1,20.05,,,
07/12/2024,40:50.1,08/12/2024,4:40:50 AM,23.8,510060,1,20.06,,,
07/12/2024,41:00.1,08/12/2024,4:41:00 AM,23.8,510156,1,20.06,,,
07/12/2024,41:10.1,08/12/2024,4:41:10 AM,23.8,509603,1,20.05,,,
07/12/2024,41:20.1,08/12/2024,4:41:20 AM,23.8,511058,1,20.06,,,
07/12/2024,41:30.1,08/12/2024,4:41:30 AM,23.8,511366,1,20.06,,,
07/12/2024,41:40.1,08/12/2024,4:41:40 AM,23.8,511837,1,20.06,,,
07/12/2024,41:50.1,08/12/2024,4:41:50 AM,23.8,511495,1,20.06,,,
07/12/2024,42:00.1,08/12/2024,4:42:00 AM,23.5,511256,1,20.06,,,
07/12/2024,42:10.1,08/12/2024,4:42:10 AM,23.8,511766,1,20.06,,,
07/12/2024,42:20.1,08/12/2024,4:42:20 AM,23.8,511310,1,20.06,,,
07/12/2024,42:30.1,08/12/2024,4:42:30 AM,23.8,511422,1,20.06,,,
07/12/2024,42:40.1,08/12/2024,4:42:40 AM,23.8,511707,1,20.06,,,
07/12/2024,42:50.1,08/12/2024,4:42:50 AM,23.8,511026,1,20.06,,,
07/12/2024,43:00.1,08/12/2024,4:43:00 AM,23.8,510170,1,20.06,,,
07/12/2024,43:10.1,08/12/2024,4:43:10 AM,23.8,510269,1,20.06,,,
07/12/2024,43:20.1,08/12/2024,4:43:20 AM,23.8,510039,1,20.06,,,
07/12/2024,43:30.1,08/12/2024,4:43:30 AM,23.8,511076,1,20.06,,,
07/12/2024,43:40.1,08/12/2024,4:43:40 AM,23.8,510930,1,20.06,,,
07/12/2024,43:50.1,08/12/2024,4:43:50 AM,23.8,509870,1,20.05,,,
07/12/2024,44:00.1,08/12/2024,4:44:00 AM,23.8,509908,1,20.05,,,
07/12/2024,44:10.1,08/12/2024,4:44:10 AM,23.8,509463,1,20.05,,,
07/12/2024,44:20.1,08/12/2024,4:44:20 AM,23.8,510502,0,20.06,,,
07/12/2024,44:30.1,08/12/2024,4:44:30 AM,23.8,510808,0,20.06,,,
07/12/2024,44:40.1,08/12/2024,4:44:40 AM,23.8,510875,0,20.06,,,
07/12/2024,44:50.1,08/12/2024,4:44:50 AM,23.8,510432,0,20.06,,,
07/12/2024,45:00.1,08/12/2024,4:45:00 AM,23.8,510138,1,20.06,,,
07/12/2024,45:10.1,08/12/2024,4:45:10 AM,23.8,509863,1,20.05,,,
07/12/2024,45:20.1,08/12/2024,4:45:20 AM,23.8,509735,1,20.05,,,
07/12/2024,45:30.1,08/12/2024,4:45:30 AM,23.8,509288,1,20.05,,,
07/12/2024,45:40.1,08/12/2024,4:45:40 AM,23.8,510029,1,20.06,,,
07/12/2024,45:50.1,08/12/2024,4:45:50 AM,23.8,510165,1,20.06,,,
07/12/2024,46:00.1,08/12/2024,4:46:00 AM,23.8,509920,1,20.05,,,
07/12/2024,46:10.1,08/12/2024,4:46:10 AM,23.8,510207,1,20.06,,,
07/12/2024,46:20.1,08/12/2024,4:46:20 AM,23.8,510146,1,20.06,,,
07/12/2024,46:30.1,08/12/2024,4:46:30 AM,23.8,510404,1,20.06,,,
07/12/2024,46:40.1,08/12/2024,4:46:40 AM,23.8,510398,1,20.06,,,
07/12/2024,46:50.1,08/12/2024,4:46:50 AM,23.8,510490,1,20.06,,,
07/12/2024,47:00.1,08/12/2024,4:47:00 AM,23.8,510540,1,20.06,,,
07/12/2024,47:10.1,08/12/2024,4:47:10 AM,23.8,509878,1,20.05,,,
07/12/2024,47:20.1,08/12/2024,4:47:20 AM,23.8,507135,1,20.05,,,
07/12/2024,47:50.1,08/12/2024,4:47:50 AM,23.8,500307,0,20.04,,,
07/12/2024,48:00.1,08/12/2024,4:48:00 AM,23.8,508771,1,20.05,,,
07/12/2024,48:10.1,08/12/2024,4:48:10 AM,23.8,511454,1,20.06,,,
07/12/2024,48:20.1,08/12/2024,4:48:20 AM,23.8,512094,1,20.06,,,
07/12/2024,48:30.1,08/12/2024,4:48:30 AM,23.8,512100,1,20.06,,,
07/12/2024,48:40.1,08/12/2024,4:48:40 AM,23.8,512302,1,20.06,,,
07/12/2024,48:50.1,08/12/2024,4:48:50 AM,23.8,511967,1,20.06,,,
07/12/2024,49:00.1,08/12/2024,4:49:00 AM,23.8,511893,1,20.06,,,
07/12/2024,49:10.1,08/12/2024,4:49:10 AM,23.8,511501,1,20.06,,,
07/12/2024,49:20.1,08/12/2024,4:49:20 AM,23.8,512745,1,20.06,,,
07/12/2024,49:30.1,08/12/2024,4:49:30 AM,23.8,512577,1,20.06,,,
07/12/2024,49:40.1,08/12/2024,4:49:40 AM,23.8,512699,1,20.06,,,
07/12/2024,49:50.1,08/12/2024,4:49:50 AM,23.8,512498,1,20.06,,,
07/12/2024,50:00.1,08/12/2024,4:50:00 AM,23.8,512834,1,20.06,,,
07/12/2024,50:10.1,08/12/2024,4:50:10 AM,23.8,512318,1,20.06,,,
07/12/2024,50:20.1,08/12/2024,4:50:20 AM,23.8,513010,1,20.06,,,
07/12/2024,50:30.1,08/12/2024,4:50:30 AM,23.8,513080,1,20.06,,,
07/12/2024,50:40.1,08/12/2024,4:50:40 AM,23.8,512722,0,20.06,,,
07/12/2024,50:50.1,08/12/2024,4:50:50 AM,23.8,512246,0,20.06,,,
07/12/2024,51:00.1,08/12/2024,4:51:00 AM,23.8,512539,0,20.06,,,
07/12/2024,51:10.1,08/12/2024,4:51:10 AM,23.8,512798,0,20.06,,,
07/12/2024,51:20.1,08/12/2024,4:51:20 AM,23.8,512337,0,20.06,,,
07/12/2024,51:30.1,08/12/2024,4:51:30 AM,23.8,512782,0,20.06,,,
07/12/2024,51:40.1,08/12/2024,4:51:40 AM,23.8,512611,0,20.06,,,
07/12/2024,51:50.1,08/12/2024,4:51:50 AM,23.5,512498,0,20.06,,,
07/12/2024,52:00.1,08/12/2024,4:52:00 AM,23.8,512593,0,20.06,,,
07/12/2024,52:10.1,08/12/2024,4:52:10 AM,23.8,512435,0,20.06,,,
07/12/2024,52:20.1,08/12/2024,4:52:20 AM,23.8,512713,0,20.06,,,
07/12/2024,52:30.1,08/12/2024,4:52:30 AM,23.8,512518,1,20.06,,,
07/12/2024,52:40.1,08/12/2024,4:52:40 AM,23.8,512723,1,20.06,,,
07/12/2024,52:50.1,08/12/2024,4:52:50 AM,23.8,512959,1,20.06,,,
07/12/2024,53:00.1,08/12/2024,4:53:00 AM,23.8,513737,1,20.06,,,
07/12/2024,53:10.1,08/12/2024,4:53:10 AM,23.8,512417,1,20.06,,,
07/12/2024,53:20.1,08/12/2024,4:53:20 AM,23.8,511935,1,20.06,,,
07/12/2024,53:30.1,08/12/2024,4:53:30 AM,23.8,512197,1,20.06,,,
07/12/2024,53:40.1,08/12/2024,4:53:40 AM,23.8,512858,1,20.06,,,
07/12/2024,53:50.1,08/12/2024,4:53:50 AM,23.8,512612,1,20.06,,,
07/12/2024,54:00.1,08/12/2024,4:54:00 AM,23.5,512513,1,20.06,,,
07/12/2024,54:10.1,08/12/2024,4:54:10 AM,23.8,512520,1,20.06,,,
07/12/2024,54:20.1,08/12/2024,4:54:20 AM,23.8,512404,1,20.06,,,
07/12/2024,54:30.1,08/12/2024,4:54:30 AM,23.8,512141,1,20.06,,,
07/12/2024,54:40.1,08/12/2024,4:54:40 AM,23.8,512669,1,20.06,,,
07/12/2024,54:50.1,08/12/2024,4:54:50 AM,23.5,512332,1,20.06,,,
07/12/2024,55:00.1,08/12/2024,4:55:00 AM,23.5,513174,1,20.06,,,
07/12/2024,55:10.1,08/12/2024,4:55:10 AM,23.5,512947,1,20.06,,,
07/12/2024,55:20.1,08/12/2024,4:55:20 AM,23.8,513045,1,20.06,,,
07/12/2024,55:30.1,08/12/2024,4:55:30 AM,23.5,512206,1,20.06,,,
07/12/2024,55:40.1,08/12/2024,4:55:40 AM,23.8,513159,1,20.06,,,
07/12/2024,55:50.1,08/12/2024,4:55:50 AM,23.5,513292,1,20.06,,,
07/12/2024,56:00.1,08/12/2024,4:56:00 AM,23.5,513428,1,20.06,,,
07/12/2024,56:10.1,08/12/2024,4:56:10 AM,23.5,513218,1,20.06,,,
07/12/2024,56:20.1,08/12/2024,4:56:20 AM,23.5,513444,1,20.06,,,
07/12/2024,56:30.1,08/12/2024,4:56:30 AM,23.5,513759,1,20.06,,,
07/12/2024,56:40.1,08/12/2024,4:56:40 AM,23.5,513694,1,20.06,,,
07/12/2024,56:50.1,08/12/2024,4:56:50 AM,23.5,514281,1,20.07,,,
07/12/2024,57:00.1,08/12/2024,4:57:00 AM,23.5,514065,1,20.07,,,
07/12/2024,57:10.1,08/12/2024,4:57:10 AM,23.5,514054,1,20.07,,,
07/12/2024,57:20.1,08/12/2024,4:57:20 AM,23.8,514174,1,20.07,,,
07/12/2024,57:30.1,08/12/2024,4:57:30 AM,23.5,514356,1,20.07,,,
07/12/2024,57:40.1,08/12/2024,4:57:40 AM,23.5,514449,1,20.07,,,
07/12/2024,57:50.1,08/12/2024,4:57:50 AM,23.8,514754,1,20.07,,,
07/12/2024,58:00.1,08/12/2024,4:58:00 AM,23.5,514882,1,20.07,,,
07/12/2024,58:10.1,08/12/2024,4:58:10 AM,23.5,514137,1,20.07,,,
07/12/2024,58:20.1,08/12/2024,4:58:20 AM,23.5,513620,1,20.06,,,
07/12/2024,58:30.1,08/12/2024,4:58:30 AM,23.5,513385,1,20.06,,,
07/12/2024,58:40.1,08/12/2024,4:58:40 AM,23.5,513876,1,20.06,,,
07/12/2024,58:50.1,08/12/2024,4:58:50 AM,23.5,512977,1,20.06,,,
07/12/2024,59:00.1,08/12/2024,4:59:00 AM,23.5,512660,1,20.06,,,
07/12/2024,59:10.1,08/12/2024,4:59:10 AM,23.5,512148,1,20.06,,,
07/12/2024,59:20.1,08/12/2024,4:59:20 AM,23.5,512686,1,20.06,,,
07/12/2024,59:30.1,08/12/2024,4:59:30 AM,23.5,512676,0,20.06,,,
07/12/2024,59:40.1,08/12/2024,4:59:40 AM,23.5,513198,0,20.06,,,
07/12/2024,59:50.1,08/12/2024,4:59:50 AM,23.5,513181,0,20.06,,,
07/12/2024,00:00.1,08/12/2024,5:00:00 AM,23.8,513220,0,20.06,,,
07/12/2024,00:10.1,08/12/2024,5:00:10 AM,23.5,513057,0,20.06,,,
07/12/2024,00:20.1,08/12/2024,5:00:20 AM,23.5,513408,1,20.06,,,
07/12/2024,00:30.1,08/12/2024,5:00:30 AM,23.8,513884,1,20.06,,,
07/12/2024,00:40.1,08/12/2024,5:00:40 AM,23.5,514089,1,20.07,,,
07/12/2024,00:50.1,08/12/2024,5:00:50 AM,23.5,514268,1,20.07,,,
07/12/2024,01:00.1,08/12/2024,5:01:00 AM,23.5,513876,1,20.06,,,
07/12/2024,01:10.1,08/12/2024,5:01:10 AM,23.5,513484,1,20.06,,,
07/12/2024,01:20.1,08/12/2024,5:01:20 AM,23.5,512935,1,20.06,,,
07/12/2024,01:30.1,08/12/2024,5:01:30 AM,23.5,514123,1,20.07,,,
07/12/2024,01:40.1,08/12/2024,5:01:40 AM,23.5,513736,1,20.06,,,
07/12/2024,01:50.1,08/12/2024,5:01:50 AM,23.5,513395,1,20.06,,,
07/12/2024,02:00.1,08/12/2024,5:02:00 AM,23.5,513789,1,20.06,,,
07/12/2024,02:10.1,08/12/2024,5:02:10 AM,23.5,513417,1,20.06,,,
07/12/2024,02:20.1,08/12/2024,5:02:20 AM,23.5,514118,1,20.07,,,
07/12/2024,02:30.1,08/12/2024,5:02:30 AM,23.5,514021,1,20.06,,,
07/12/2024,02:40.1,08/12/2024,5:02:40 AM,23.5,514408,1,20.07,,,
07/12/2024,02:50.1,08/12/2024,5:02:50 AM,23.5,514267,1,20.07,,,
